model,task,sample_idx,metric,seq_len_tokens,seq_len_chars,token_entropy,gzip_ratio,unique_token_ratio,question_position,newline_density,score_c0,cr_c0,score_c1,cr_c1,score_c2,cr_c2,score_c3,cr_c3,score_c4,cr_c4,score_c5,cr_c5,best_quality_config,best_quality_score,best_iso_tau_0.99,best_iso_tau_0.95,best_iso_tau_0.90
llama3,narrativeqa,11,f1,31372,127699,9.2854,0.3891,0.1575,0.9999,0.0184,1.0,1.0,1.0,40.2003,1.0,5.4289,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,narrativeqa,12,f1,11385,47216,9.3161,0.417,0.2566,0.9998,0.0211,0.0,1.0,0.0,40.2003,0.0,5.4396,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,narrativeqa,13,f1,37057,150560,9.2834,0.3741,0.1193,0.9999,0.0201,0.0,1.0,0.0,40.2003,0.0,5.4273,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,narrativeqa,14,f1,31384,127757,9.2851,0.3891,0.1575,0.9999,0.0183,0.0,1.0,0.0,40.2003,0.0,5.4289,0.0,3.412,0.166667,7.3242,0.166667,7.3242,C4,0.166667,C1,C1,C1
llama3,narrativeqa,15,f1,37059,150579,9.2837,0.374,0.1193,0.9999,0.0201,0.105263,1.0,0.235294,40.2003,0.181818,5.4271,0.105263,3.412,0.117647,7.3242,0.117647,7.3242,C1,0.235294,C1,C1,C1
llama3,narrativeqa,16,f1,11381,47179,9.3144,0.4169,0.2564,0.9998,0.0211,0.0,1.0,0.0,40.2003,0.0,5.44,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,narrativeqa,17,f1,8054,34126,9.3898,0.4273,0.3061,0.9997,0.0259,0.5,1.0,0.5,40.2003,0.571429,5.4167,0.571429,3.412,0.5,7.3242,0.5,7.3242,C2,0.571429,C1,C1,C1
llama3,narrativeqa,18,f1,31418,134613,9.3844,0.3944,0.1648,0.9999,0.019,0.222222,1.0,0.166667,40.2003,0.16,5.4188,0.16,3.412,0.222222,7.3242,0.222222,7.3242,C0,0.222222,C4,C4,C4
llama3,narrativeqa,19,f1,19113,76470,8.9864,0.3937,0.1785,0.9999,0.0167,0.666667,1.0,0.666667,40.2003,0.666667,5.4211,0.666667,3.412,0.666667,7.3242,0.666667,7.3242,C0,0.666667,C1,C1,C1
llama3,passage_count,0,count_em,15690,66383,8.8233,0.0991,0.0748,0.0041,0.0013,1.0,1.0,1.0,40.2003,0.0,5.3962,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,passage_count,1,count_em,21256,96790,8.488,0.0536,0.0397,0.0028,0.001,1.0,1.0,1.0,40.2003,1.0,5.3958,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,passage_count,2,count_em,18536,82313,9.3288,0.2315,0.1262,0.0033,0.0012,0.0,1.0,0.0,40.2003,0.0,5.3928,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,passage_count,3,count_em,17304,81159,9.7033,0.3446,0.2163,0.8755,0.0009,0.0,1.0,0.0,40.2003,0.0,5.3891,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,passage_count,4,count_em,20836,96082,9.6139,0.2716,0.1724,0.0028,0.0011,0.0,1.0,0.0,40.2003,0.0,5.3898,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,passage_count,5,count_em,11196,50472,9.4701,0.3389,0.2514,0.7383,0.0014,0.0,1.0,0.0,40.2003,0.0,5.4012,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,passage_count,6,count_em,16511,78503,9.2245,0.2217,0.1368,0.0035,0.001,0.0,1.0,0.0,40.2003,0.0,5.3941,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,passage_count,7,count_em,12868,60783,9.2372,0.2047,0.1543,0.0045,0.0012,0.0,1.0,0.0,40.2003,0.0,5.3895,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,passage_count,8,count_em,17307,79574,8.6588,0.0863,0.0581,0.0034,0.001,1.0,1.0,0.0,40.2003,0.0,5.3944,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C4,C4,C4
llama3,passage_count,9,count_em,11552,54444,8.5926,0.1037,0.0848,0.005,0.001,0.0,1.0,0.0,40.2003,0.0,5.3931,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,passage_count,10,count_em,18085,82268,8.7851,0.1413,0.0849,0.7675,0.0011,0.0,1.0,0.0,40.2003,0.0,5.3904,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,passage_count,11,count_em,12795,58382,9.4539,0.3231,0.2034,0.3194,0.0011,0.0,1.0,0.0,40.2003,0.0,5.4027,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,passage_count,12,count_em,9166,40044,8.7163,0.1457,0.1233,0.0068,0.0014,0.0,1.0,0.0,40.2003,0.0,5.3874,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,passage_count,13,count_em,17204,73884,8.4383,0.0728,0.0545,0.0037,0.0012,0.0,1.0,0.0,40.2003,0.0,5.3873,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,passage_count,14,count_em,17229,75746,9.6663,0.2807,0.1846,0.9876,0.0013,0.0,1.0,0.0,40.2003,0.0,5.3997,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,passage_count,15,count_em,7714,35076,9.0484,0.2584,0.2092,0.0078,0.0013,0.0,1.0,0.0,40.2003,0.0,5.3955,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,passage_count,16,count_em,11199,53076,9.0566,0.2223,0.182,0.0051,0.0011,0.0,1.0,0.0,40.2003,0.0,5.3839,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,passage_count,17,count_em,16775,73969,8.6787,0.0915,0.0625,0.0037,0.001,1.0,1.0,1.0,40.2003,1.0,5.3944,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,passage_count,18,count_em,17101,75663,9.6157,0.3241,0.1894,0.6176,0.0011,0.0,1.0,0.0,40.2003,0.0,5.398,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,passage_count,19,count_em,15851,72937,9.4437,0.2935,0.1766,0.7509,0.001,0.0,1.0,0.0,40.2003,0.0,5.391,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,qasper,0,f1,3999,20581,8.4397,0.355,0.2751,0.9995,0.0033,0.0,1.0,0.0,21.4348,0.0,5.3615,0.0,3.412,0.0,3.9053,0.0,3.9053,C0,0.0,C1,C1,C1
llama3,qasper,1,f1,4592,22074,8.697,0.3531,0.248,0.9995,0.0028,0.363636,1.0,0.173913,24.6133,0.6,5.3755,0.363636,3.412,0.5,4.4844,0.5,4.4844,C2,0.6,C2,C2,C2
llama3,qasper,2,f1,3695,19082,8.4213,0.3517,0.2658,0.9995,0.0018,0.0,1.0,0.0,19.8054,0.0,5.364,0.0,3.412,0.0,3.6084,0.0,3.6084,C0,0.0,C1,C1,C1
llama3,qasper,3,f1,3986,18806,8.7996,0.3728,0.2908,0.9995,0.003,0.217391,1.0,0.050633,21.3651,0.5,5.3731,0.481481,3.412,0.222222,3.8926,0.222222,3.8926,C2,0.5,C2,C2,C2
llama3,qasper,4,f1,6965,34512,8.6029,0.3301,0.2152,0.9997,0.0024,0.243902,1.0,0.27027,37.3327,0.243902,5.4129,0.243902,3.412,0.222222,6.8018,0.352941,6.8018,C5,0.352941,C1,C1,C1
llama3,qasper,5,f1,3573,16144,8.7414,0.393,0.2936,0.9994,0.0028,0.0,1.0,0.0,19.1514,0.0,5.3672,0.0,3.412,0.0,3.4893,0.0,3.4893,C0,0.0,C1,C1,C1
llama3,qasper,6,f1,3628,16671,8.6023,0.3604,0.2696,0.9993,0.0027,0.506024,1.0,0.245614,19.4462,0.383562,5.3617,0.506024,3.412,0.318182,3.543,0.28,3.543,C0,0.506024,C3,C3,C3
llama3,qasper,7,f1,5496,27249,8.4002,0.3177,0.2174,0.9996,0.0029,1.0,1.0,1.0,29.4588,1.0,5.3908,1.0,3.412,1.0,5.3672,1.0,5.3672,C0,1.0,C1,C1,C1
llama3,qasper,8,f1,5733,27801,8.2917,0.2843,0.1833,0.9996,0.0023,1.0,1.0,1.0,30.7291,1.0,5.3882,1.0,3.412,1.0,5.5986,1.0,5.5986,C0,1.0,C1,C1,C1
llama3,qasper,9,f1,5641,26744,8.7704,0.3251,0.2235,0.9996,0.0028,0.5,1.0,0.5,30.236,0.222222,5.4011,0.5,3.412,0.5,5.5088,0.5,5.5088,C0,0.5,C1,C1,C1
llama3,qasper,10,f1,7516,31417,8.7211,0.3318,0.1813,0.9997,0.0029,0.545455,1.0,0.207547,40.2003,0.344828,5.4188,0.484848,3.412,0.411765,7.3242,0.411765,7.3242,C0,0.545455,C0,C0,C0
llama3,qasper,11,f1,5368,25709,8.6888,0.3506,0.2472,0.9996,0.0031,0.5,1.0,0.241379,28.7727,0.47619,5.3987,0.5,3.412,0.465116,5.2422,0.465116,5.2422,C0,0.5,C3,C2,C2
llama3,qasper,12,f1,4438,22129,8.6527,0.3723,0.2684,0.9995,0.0026,0.090909,1.0,0.05,23.7879,0.093023,5.3707,0.090909,3.412,0.125,4.334,0.125,4.334,C4,0.125,C2,C2,C2
llama3,qasper,13,f1,2962,14178,8.674,0.4034,0.3336,0.9993,0.0033,0.129032,1.0,0.068966,15.8765,0.074074,5.3455,0.129032,3.412,0.129032,2.8926,0.27027,2.8926,C5,0.27027,C3,C3,C3
llama3,qasper,14,f1,7191,34064,8.8178,0.334,0.2043,0.9997,0.003,0.08,1.0,0.043478,38.5441,0.063492,5.419,0.08,3.412,0.043478,7.0225,0.043478,7.0225,C0,0.08,C3,C3,C3
llama3,qasper,15,f1,2722,13171,8.2975,0.3493,0.2686,0.9992,0.0029,0.230769,1.0,0.3125,14.59,0.333333,5.3458,0.230769,3.412,0.272727,2.6582,0.230769,2.6582,C2,0.333333,C1,C1,C1
llama3,qasper,16,f1,4948,22048,8.7302,0.3602,0.2381,0.9995,0.0025,0.363636,1.0,0.75,26.5215,0.363636,5.3804,0.363636,3.412,0.307692,4.832,0.307692,4.832,C1,0.75,C1,C1,C1
llama3,qasper,17,f1,6646,32756,8.892,0.3376,0.2231,0.9997,0.0027,0.535714,1.0,0.407407,35.6229,0.628571,5.4127,0.535714,3.412,0.509091,6.4902,0.466667,6.4902,C2,0.628571,C2,C4,C4
llama3,qasper,18,f1,2926,14962,8.1419,0.3369,0.2587,0.9993,0.0022,0.8,1.0,0.571429,15.6835,0.8,5.3393,0.8,3.412,0.8,2.8574,0.8,2.8574,C0,0.8,C2,C2,C2
llama3,qasper,19,f1,7947,39961,8.9078,0.3301,0.2101,0.9997,0.0019,0.095238,1.0,0.0,40.2003,0.0,5.4214,0.095238,3.412,0.117647,7.3242,0.117647,7.3242,C4,0.117647,C4,C4,C4
llama3,qmsum,0,rouge1,10012,41672,7.545,0.272,0.096,0.9911,0.0142,0.323529,1.0,0.25,40.2003,0.326531,5.3822,0.323529,3.412,0.335878,7.3242,0.274809,7.3242,C4,0.335878,C4,C4,C4
llama3,qmsum,1,rouge1,15843,56671,7.5127,0.2885,0.0787,0.9998,0.0097,0.342857,1.0,0.372881,40.2003,0.337349,5.3914,0.269663,3.412,0.4,7.3242,0.4375,7.3242,C5,0.4375,C1,C1,C1
llama3,qmsum,2,rouge1,16874,60790,7.7147,0.308,0.0862,0.9999,0.0162,0.288889,1.0,0.307692,40.2003,0.264151,5.3898,0.325581,3.412,0.27907,7.3242,0.25974,7.3242,C3,0.325581,C1,C1,C1
llama3,qmsum,3,rouge1,26144,96263,7.5928,0.2853,0.0644,0.9999,0.0092,0.336449,1.0,0.222222,40.2003,0.304348,5.3953,0.327273,3.412,0.247423,7.3242,0.238095,7.3242,C0,0.336449,C0,C3,C2
llama3,qmsum,4,rouge1,5567,22945,7.3895,0.2929,0.1349,0.9996,0.0139,0.258621,1.0,0.32967,29.8394,0.316832,5.3621,0.275862,3.412,0.301887,5.4365,0.294118,5.4365,C1,0.32967,C1,C1,C1
llama3,qmsum,5,rouge1,16137,71346,8.5491,0.3307,0.1246,0.9975,0.0024,0.269841,1.0,0.240741,40.2003,0.290598,5.4132,0.306306,3.412,0.271845,7.3242,0.271845,7.3242,C3,0.306306,C4,C4,C4
llama3,qmsum,6,rouge1,10011,41676,7.5453,0.2723,0.0959,0.9998,0.0142,0.25974,1.0,0.205882,40.2003,0.243902,5.3821,0.25974,3.412,0.235294,7.3242,0.235294,7.3242,C0,0.25974,C3,C3,C4
llama3,qmsum,7,rouge1,29990,143787,9.0664,0.3143,0.1189,0.9999,0.0028,0.366667,1.0,0.372881,40.2003,0.366667,5.4048,0.366667,3.412,0.382353,7.3242,0.38806,7.3242,C5,0.38806,C1,C1,C1
llama3,qmsum,8,rouge1,18583,70557,7.8168,0.3149,0.0887,0.9932,0.0077,0.214765,1.0,0.239316,40.2003,0.242857,5.3982,0.206897,3.412,0.276423,7.3242,0.264463,7.3242,C4,0.276423,C1,C1,C1
llama3,qmsum,9,rouge1,13005,61340,8.4906,0.325,0.1366,0.9892,0.0021,0.293578,1.0,0.329897,40.2003,0.294737,5.4068,0.293578,3.412,0.336449,7.3242,0.333333,7.3242,C4,0.336449,C1,C1,C1
llama3,qmsum,10,rouge1,10088,40796,7.2656,0.2594,0.0857,0.946,0.0161,0.220183,1.0,0.151515,40.2003,0.321429,5.3758,0.209524,3.412,0.238532,7.3242,0.233333,7.3242,C2,0.321429,C4,C4,C4
llama3,qmsum,11,rouge1,11253,40990,7.5729,0.3031,0.0953,0.9817,0.0086,0.252427,1.0,0.1875,40.2003,0.178218,5.3955,0.285714,3.412,0.271845,7.3242,0.262626,7.3242,C3,0.285714,C4,C4,C4
llama3,qmsum,12,rouge1,8231,32494,7.1375,0.2571,0.0858,0.986,0.0146,0.272,1.0,0.26506,40.2003,0.208955,5.3798,0.306306,3.412,0.293578,7.3242,0.330275,7.3242,C5,0.330275,C4,C1,C1
llama3,qmsum,13,rouge1,12531,52225,7.631,0.2842,0.106,0.9998,0.0152,0.257426,1.0,0.336842,40.2003,0.22807,5.39,0.323232,3.412,0.27957,7.3242,0.28,7.3242,C1,0.336842,C1,C1,C1
llama3,qmsum,14,rouge1,18413,66906,7.5093,0.282,0.0679,0.9921,0.0104,0.271845,1.0,0.243243,40.2003,0.237624,5.3899,0.28,3.412,0.309278,7.3242,0.3,7.3242,C4,0.309278,C4,C4,C4
llama3,qmsum,15,rouge1,13348,50567,6.8193,0.2331,0.07,0.9823,0.0187,0.254545,1.0,0.168421,40.2003,0.207547,5.3711,0.216216,3.412,0.247788,7.3242,0.247788,7.3242,C0,0.254545,C0,C4,C4
llama3,qmsum,16,rouge1,25410,120528,9.0895,0.3251,0.1403,0.9999,0.003,0.227642,1.0,0.268041,40.2003,0.276923,5.4065,0.24,3.412,0.257576,7.3242,0.238095,7.3242,C2,0.276923,C1,C1,C1
llama3,qmsum,17,rouge1,12119,49902,7.5304,0.2706,0.089,0.9998,0.0134,0.317073,1.0,0.311688,40.2003,0.328767,5.3844,0.317073,3.412,0.324324,7.3242,0.346667,7.3242,C5,0.346667,C4,C1,C1
llama3,qmsum,18,rouge1,18416,66930,7.5101,0.2821,0.068,0.9918,0.0104,0.209302,1.0,0.253968,40.2003,0.179487,5.3897,0.214286,3.412,0.211765,7.3242,0.189189,7.3242,C1,0.253968,C1,C1,C1
llama3,qmsum,19,rouge1,5220,20018,6.724,0.2514,0.1084,0.9814,0.0191,0.26,1.0,0.190476,27.9794,0.234043,5.348,0.215686,3.412,0.24,5.0977,0.24,5.0977,C0,0.26,C0,C0,C2
llama3,trec,0,accuracy,4956,22067,7.5377,0.316,0.2611,0.9997,0.0234,1.0,1.0,1.0,26.5644,1.0,5.3626,1.0,3.412,1.0,4.8398,1.0,4.8398,C0,1.0,C1,C1,C1
llama3,trec,1,accuracy,7145,31651,7.5619,0.3048,0.2321,0.9998,0.0244,0.0,1.0,0.0,38.2975,0.0,5.3872,0.0,3.412,0.0,6.9775,0.0,6.9775,C0,0.0,C1,C1,C1
llama3,trec,2,accuracy,10958,48491,7.7814,0.3009,0.2111,0.9999,0.0241,0.0,1.0,0.0,40.2003,0.0,5.3949,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,trec,3,accuracy,3338,14683,7.3828,0.3373,0.2846,0.9995,0.0236,1.0,1.0,1.0,17.8918,1.0,5.3338,1.0,3.412,1.0,3.2598,1.0,3.2598,C0,1.0,C1,C1,C1
llama3,trec,4,accuracy,10064,44441,7.7338,0.3009,0.2204,0.9998,0.0242,0.0,1.0,0.0,40.2003,0.0,5.3953,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,trec,5,accuracy,4316,18986,7.3006,0.309,0.2477,0.9996,0.0249,1.0,1.0,1.0,23.134,1.0,5.3471,1.0,3.412,1.0,4.2148,1.0,4.2148,C0,1.0,C1,C1,C1
llama3,trec,6,accuracy,2849,12633,7.3902,0.3374,0.2945,0.9994,0.0237,0.0,1.0,0.0,15.2708,0.0,5.3251,0.0,3.412,0.0,2.7822,0.0,2.7822,C0,0.0,C1,C1,C1
llama3,trec,7,accuracy,9179,40923,7.6677,0.2964,0.2221,0.9998,0.024,1.0,1.0,1.0,40.2003,1.0,5.3927,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,trec,8,accuracy,10565,46752,7.8126,0.3025,0.2216,0.9999,0.0238,1.0,1.0,1.0,40.2003,1.0,5.3944,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,trec,9,accuracy,7817,34486,7.6659,0.3026,0.2318,0.9998,0.0239,1.0,1.0,1.0,40.2003,1.0,5.3955,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,trec,10,accuracy,11030,48978,7.89,0.304,0.2194,0.9999,0.0231,1.0,1.0,1.0,40.2003,1.0,5.3938,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,trec,11,accuracy,10282,45731,7.8247,0.3034,0.2211,0.9998,0.0235,1.0,1.0,1.0,40.2003,1.0,5.3938,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,trec,12,accuracy,2774,12440,7.2091,0.3334,0.287,0.9994,0.0239,0.0,1.0,0.0,14.8688,0.0,5.3182,0.0,3.412,0.0,2.709,0.0,2.709,C0,0.0,C1,C1,C1
llama3,trec,13,accuracy,10041,44636,7.7657,0.3005,0.2226,0.9998,0.0237,0.0,1.0,0.0,40.2003,0.0,5.3929,0.0,3.412,0.0,7.3242,0.0,7.3242,C0,0.0,C1,C1,C1
llama3,trec,14,accuracy,8470,37582,7.6394,0.3041,0.2262,0.9998,0.0242,1.0,1.0,1.0,40.2003,1.0,5.3934,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,trec,15,accuracy,8883,39237,7.6557,0.3005,0.2194,0.9998,0.024,1.0,1.0,1.0,40.2003,1.0,5.3927,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,trec,16,accuracy,8850,39057,7.7049,0.3051,0.2243,0.9998,0.0238,1.0,1.0,0.0,40.2003,1.0,5.3947,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C4,C4,C4
llama3,trec,17,accuracy,6265,27941,7.6663,0.3159,0.2496,0.9997,0.0237,1.0,1.0,1.0,33.5807,1.0,5.3778,1.0,3.412,1.0,6.1182,1.0,6.1182,C0,1.0,C1,C1,C1
llama3,trec,18,accuracy,5991,26687,7.5822,0.3149,0.2495,0.9997,0.0241,1.0,1.0,1.0,32.112,1.0,5.3759,1.0,3.412,1.0,5.8506,1.0,5.8506,C0,1.0,C1,C1,C1
llama3,trec,19,accuracy,11176,49551,7.73,0.2964,0.211,0.9999,0.0241,1.0,1.0,1.0,40.2003,1.0,5.3948,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,triviaqa,0,f1,5506,23489,9.3091,0.4315,0.3482,0.9711,0.0139,1.0,1.0,1.0,29.5124,1.0,5.3798,1.0,3.412,1.0,5.377,1.0,5.377,C0,1.0,C1,C1,C1
llama3,triviaqa,1,f1,20031,85780,10.2352,0.4154,0.2659,0.9999,0.012,1.0,1.0,1.0,40.2003,1.0,5.418,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,triviaqa,2,f1,12920,55689,9.8841,0.4137,0.2892,0.9998,0.0096,1.0,1.0,1.0,40.2003,1.0,5.4013,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,triviaqa,3,f1,11013,47493,9.7234,0.4216,0.2947,0.9998,0.0106,0.571429,1.0,0.571429,40.2003,0.333333,5.4006,0.571429,3.412,0.571429,7.3242,0.571429,7.3242,C0,0.571429,C1,C1,C1
llama3,triviaqa,4,f1,8326,36757,9.7764,0.4334,0.347,0.9997,0.0094,1.0,1.0,1.0,40.2003,1.0,5.3995,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,triviaqa,5,f1,10453,44556,9.8651,0.4275,0.3041,0.9998,0.0077,1.0,1.0,1.0,40.2003,1.0,5.4072,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,triviaqa,6,f1,10376,40413,9.6745,0.4218,0.2876,0.9998,0.0199,1.0,1.0,1.0,40.2003,1.0,5.4002,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,triviaqa,7,f1,11311,47275,9.8567,0.4253,0.302,0.9998,0.0141,0.4,1.0,0.307692,40.2003,0.5,5.4111,0.4,3.412,0.4,7.3242,0.4,7.3242,C2,0.5,C4,C4,C4
llama3,triviaqa,8,f1,7724,31840,9.5544,0.4356,0.322,0.9997,0.0109,1.0,1.0,1.0,40.2003,1.0,5.4087,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,triviaqa,9,f1,4342,16034,8.659,0.4387,0.3194,0.9994,0.0158,1.0,1.0,1.0,23.2733,1.0,5.355,1.0,3.412,1.0,4.2402,1.0,4.2402,C0,1.0,C1,C1,C1
llama3,triviaqa,10,f1,18145,76648,10.0678,0.4129,0.2681,0.9999,0.0121,1.0,1.0,1.0,40.2003,1.0,5.404,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,triviaqa,11,f1,11796,51154,9.8023,0.4091,0.292,0.9998,0.0106,1.0,1.0,1.0,40.2003,1.0,5.3964,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,triviaqa,12,f1,19728,83538,10.0535,0.4093,0.2526,0.9999,0.0121,1.0,1.0,1.0,40.2003,1.0,5.4008,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,triviaqa,13,f1,3265,14180,9.0301,0.4352,0.3807,0.9993,0.0136,1.0,1.0,1.0,17.5006,1.0,5.3358,1.0,3.412,1.0,3.1885,1.0,3.1885,C0,1.0,C1,C1,C1
llama3,triviaqa,14,f1,20796,87722,10.1281,0.4156,0.2575,0.9999,0.0102,1.0,1.0,1.0,40.2003,1.0,5.412,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,triviaqa,15,f1,4908,22747,9.2835,0.4253,0.3775,0.9996,0.0079,1.0,1.0,1.0,26.3071,1.0,5.3667,1.0,3.412,1.0,4.793,1.0,4.793,C0,1.0,C1,C1,C1
llama3,triviaqa,16,f1,10231,42226,9.7102,0.4236,0.2923,0.9998,0.0109,1.0,1.0,1.0,40.2003,1.0,5.4032,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,triviaqa,17,f1,13960,57722,9.8074,0.3969,0.2583,0.9998,0.0128,1.0,1.0,1.0,40.2003,1.0,5.4037,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
llama3,triviaqa,18,f1,14332,61082,9.9033,0.4151,0.2787,0.9998,0.0104,0.666667,1.0,0.666667,40.2003,0.666667,5.4012,0.666667,3.412,0.666667,7.3242,0.666667,7.3242,C0,0.666667,C1,C1,C1
llama3,triviaqa,19,f1,8168,35421,9.6464,0.4262,0.3249,0.9997,0.0103,1.0,1.0,1.0,40.2003,1.0,5.4011,1.0,3.412,1.0,7.3242,1.0,7.3242,C0,1.0,C1,C1,C1
